file	fac1	fac2	fac3	fac4	fac5	fac6
t000727	4	25	10	1	0	0
t000728	0	1	1	0	0	0
t000729	8	8	0	1	0	0
t000730	2	3	0	0	0	0
t000731	-1	2	0	0	0	0
t000732	0	0	0	0	0	0
t000733	-1	0	0	2	0	0
t000734	-1	1	0	1	0	0
t000735	3	2	0	1	-1	0
t000736	0	2	0	0	0	0
t000737	0	0	0	0	-1	0
t000738	2	3	0	0	0	0
t000739	1	6	0	0	0	0
t000740	-2	-1	0	1	0	0
t000741	0	2	0	0	0	0
t000744	0	4	0	0	0	0
t000745	1	0	0	0	0	0
t000746	1	3	0	0	0	0
t000747	6	6	-1	0	0	0
t000748	3	3	4	0	0	0
t000749	0	4	0	0	0	0
t000750	1	0	0	0	0	0
t000751	0	2	0	0	-1	0
t000752	1	1	0	0	0	0
t000753	2	0	0	0	0	0
t000754	1	0	0	1	-1	0
t000755	0	0	0	2	0	0
t000757	4	31	1	-1	-1	-1
t000758	0	9	0	-1	0	0
t000759	2	8	-1	-1	0	-2
t000760	8	5	1	0	0	0
t000761	0	6	2	1	0	1
t000762	1	1	0	0	0	-1
t000763	0	2	1	0	0	0
t000764	2	0	0	0	0	0
t000765	0	0	2	0	0	0
t000766	0	0	0	0	0	0
t000767	2	1	1	0	0	0
t000768	-1	1	0	0	0	0
t000769	2	0	0	0	0	0
t000770	-1	10	3	1	0	0
t000771	1	9	2	0	0	-2
t000772	0	3	0	0	0	0
t000773	1	0	3	0	0	0
t000774	0	0	1	0	0	0
t000775	-1	2	7	0	0	0
t000776	1	0	0	0	0	0
t000777	0	1	2	0	0	0
t000778	1	3	2	0	0	0
t000779	0	2	2	0	0	0
t000780	0	0	4	0	0	0
t000781	0	0	1	0	0	0
t000783	0	0	0	0	0	0
t000784	0	0	0	0	0	0
t000785	0	3	1	0	0	0
t000786	0	0	2	0	0	0
t000787	0	0	2	0	0	0
t000788	2	0	0	0	0	0
t000789	0	1	0	0	0	0
t000790	1	0	0	0	0	0
t000791	0	1	0	0	0	0
t000792	0	1	0	0	0	0
t000793	0	2	2	0	0	0
t000794	1	0	0	0	0	0
t000795	1	2	0	0	0	0
t000796	3	0	2	0	0	0
t000797	0	1	0	0	0	0
t000798	3	3	1	1	0	2
t000799	2	2	0	1	0	0
t000800	0	0	0	0	0	0
t000801	0	-1	0	0	0	0
t000802	1	2	0	0	0	0
t000803	0	3	0	0	0	0
t000804	0	1	0	0	0	0
t000805	0	2	0	0	0	0
t000806	1	13	3	0	0	-1
t000807	0	2	0	0	0	0
t000808	1	0	0	0	0	0
t000809	1	0	2	0	0	0
t000810	0	2	0	0	0	0
t000811	2	5	0	0	0	0
t000812	0	2	0	0	0	0
t000813	0	0	0	1	0	0
t000814	0	3	0	0	0	0
t000815	0	1	0	0	0	0
t000816	1	0	0	0	0	0
t000817	0	0	0	0	0	1
t000818	0	0	2	0	0	0
t000819	2	0	0	1	0	1
t000820	-1	1	0	1	0	0
t000821	1	6	8	1	0	0
t000822	2	14	3	-1	0	1
t000823	5	13	1	0	0	0
t000824	2	2	0	1	0	0
t000825	10	10	0	3	0	1
t000826	2	7	1	2	0	0
t000827	2	0	-1	0	0	0
t000828	1	0	-1	0	0	0
t000829	2	0	-1	0	0	0
t000830	0	1	0	0	0	0
t000831	1	0	0	0	0	0
t000832	0	1	0	0	0	0
t000833	3	15	4	0	1	0
t000834	-3	12	-1	16	0	1
t000835	2	5	0	4	0	1
t000836	-1	7	-4	13	0	-2
t000837	-2	10	-1	8	0	0
t000838	0	1	-1	0	0	0
t000839	0	0	0	0	0	0
t000840	0	0	0	0	0	0
t000841	0	1	0	0	0	0
t000842	0	0	0	0	0	0
t000843	0	0	0	1	0	0
t000844	0	0	0	0	0	0
t000845	0	0	0	0	0	0
t000846	0	1	0	2	0	0
t000847	1	0	0	0	0	0
t000848	-1	9	-1	7	0	0
t000849	1	1	0	2	0	0
t000850	1	0	0	2	0	0
t000851	0	3	0	4	0	0
t000852	0	0	0	0	0	0
t000853	0	0	-2	2	0	0
t000854	9	12	0	1	0	0
t000855	0	0	0	0	0	0
t000856	4	31	1	2	1	0
t000857	2	14	0	4	0	5
t000858	15	9	4	6	0	0
t000859	2	7	0	2	0	0
t000860	1	0	0	0	0	0
t000861	0	0	0	2	0	0
t000862	0	0	0	1	0	0
t000863	1	2	0	1	0	0
t000864	1	0	0	0	0	0
t000865	2	20	2	1	0	0
t000866	0	0	0	0	0	0
t000867	3	0	0	0	0	1
t000868	0	0	0	0	0	0
t000869	2	7	0	4	0	0
t000870	2	10	0	6	0	1
t000871	3	7	1	1	-1	0
t000872	0	0	0	0	0	0
t000873	0	5	0	4	0	0
t000874	0	3	4	0	-2	0
t000875	1	4	0	0	-3	1
t000876	3	1	0	1	0	0
t000877	0	0	0	0	0	0
t000878	0	2	0	0	0	0
t000879	1	1	0	0	0	0
t000880	1	2	0	0	0	0
t000881	0	0	0	0	0	0
t000882	0	0	0	0	0	0
t000883	0	0	0	0	0	0
t000884	37	12	0	2	-2	2
t000885	2	0	0	0	0	0
t000886	20	4	0	0	0	-1
t000887	1	0	0	0	0	0
t000888	15	7	0	0	-1	0
t000889	0	0	0	1	0	0
t000890	5	1	0	1	0	0
t000891	1	0	0	0	0	0
t000892	1	0	0	0	0	0
t000893	2	1	0	0	0	0
t000894	4	5	1	0	-2	0
t000895	3	1	0	0	0	0
t000896	0	4	1	1	-1	2
t000897	0	15	4	2	0	0
t000898	0	6	2	1	0	0
t000899	0	0	0	0	0	0
t000900	8	4	0	0	0	-1
t000901	-5	8	1	2	0	0
t000902	0	1	0	0	0	0
t000903	0	0	1	0	0	0
t000904	0	10	0	5	0	0
t000905	3	16	1	-1	-1	1
t000906	17	3	0	-1	2	1
t000907	41	5	0	0	0	-3
t000908	42	5	0	0	0	1
t000909	2	1	0	0	0	0
t000910	1	0	0	0	0	0
t000911	8	5	1	0	0	-3
t000912	8	1	0	1	0	0
t000913	2	5	0	0	0	0
t000914	1	1	0	0	0	0
t000916	0	1	0	0	0	0
t000917	0	0	0	0	0	0
t000918	12	14	1	6	0	1
t000919	0	1	0	0	0	0
t000920	0	0	0	0	0	0
t000921	0	-2	1	0	0	0
t000922	3	15	9	-2	-1	-2
t000923	0	0	0	0	0	0
t000924	0	0	0	0	0	0
t000925	0	1	0	0	0	0
t000926	4	7	5	0	1	0
t000927	0	2	0	3	0	0
t000928	0	0	0	0	0	0
t000929	0	5	0	0	0	0
t000930	1	7	0	1	0	0
t000931	0	1	0	0	0	0
t000932	0	2	0	0	0	0
t000933	0	2	0	0	0	0
t000934	1	6	2	0	0	0
t000935	0	1	0	0	0	0
t000936	0	7	0	0	0	0
t000937	1	0	0	0	-1	0
t000938	12	9	1	0	0	1
t000939	0	0	0	0	0	0
t000940	4	16	0	13	0	7
t000941	0	2	0	0	0	0
t000942	0	2	0	0	0	0
t000943	1	2	0	1	0	0
t000944	0	0	0	0	0	0
t000945	0	0	0	1	0	0
t000946	2	4	0	0	0	0
t000947	0	0	0	0	0	0
t000948	0	0	0	1	0	0
t000949	0	0	0	0	0	0
t000950	1	3	0	2	-1	0
t000951	9	7	0	1	0	0
t000952	5	-1	0	0	0	0
t000953	2	-1	0	0	0	0
t000954	9	14	0	6	0	0
t000955	17	8	0	4	0	0
t000956	0	1	0	5	0	0
t000957	1	0	0	1	0	0
t000958	23	8	0	3	19	0
t000959	9	12	2	2	14	0
t000960	0	0	0	0	1	0
t000961	1	2	0	0	0	0
t000962	5	11	0	6	1	1
t000963	1	2	0	4	0	1
t000964	4	12	1	2	0	0
t000965	1	9	-2	6	0	0
t000966	3	8	0	14	0	0
t000967	0	2	0	0	0	0
t000968	2	5	0	7	0	0
t000969	0	5	0	7	-1	0
t000970	0	0	-2	2	0	0
t000971	0	0	0	0	0	0
t000972	2	0	-1	4	0	0
t000973	6	7	-1	0	0	0
t000974	-1	0	0	0	0	0
t000975	3	1	0	4	0	0
t000976	-1	3	0	1	0	0
t000977	3	6	0	3	-1	0
t000978	0	1	0	0	0	0
t000979	4	13	2	10	0	0
t000980	10	18	2	12	0	4
t000981	2	2	1	0	0	0
t000982	0	0	0	1	0	0
t000983	4	5	0	2	0	0
t000984	3	8	2	1	0	0
t000985	0	1	0	0	0	0
t000986	1	1	0	0	0	0
t000987	2	0	0	0	0	0
t000988	1	11	2	-1	3	0
t000989	0	0	0	0	0	0
t000990	3	8	2	2	0	0
t000991	0	0	0	1	0	0
t000992	0	2	0	0	0	0
t000993	2	7	0	-1	-1	0
t000994	0	0	0	0	0	0
t000995	0	1	0	0	0	0
t000996	0	0	0	0	0	0
t000997	0	0	0	0	0	0
t000998	2	4	0	-2	0	0
t000999	1	0	4	0	0	0
t001000	0	7	6	0	-1	0
t001001	0	4	2	0	0	0
t001002	0	0	0	0	0	0
t001003	0	0	0	0	0	0
t001004	0	0	2	0	0	0
t001005	0	2	1	0	0	0
t001006	0	4	4	0	0	0
t001007	45	13	-1	0	2	8
t001008	35	8	8	1	0	4
t001009	0	0	0	0	0	0
t001010	1	0	0	0	0	0
t001012	19	5	0	0	0	1
t001013	3	1	0	0	0	0
t001014	13	5	0	0	-1	0
t001015	17	4	0	0	-1	1
t001016	8	5	0	0	1	0
t001017	0	1	0	0	0	0
t001018	1	3	2	0	0	0
t001019	0	1	0	0	0	0
t001020	4	3	1	0	0	0
t001021	3	3	1	0	0	3
t001022	1	3	1	1	0	1
t001023	9	3	0	2	2	0
t001024	1	7	1	2	-1	0
t001025	0	0	0	1	0	0
t001027	1	6	1	1	0	0
t001028	0	0	0	2	0	0
t001029	0	8	0	2	0	0
t001030	0	2	0	0	0	0
t001031	0	7	0	1	0	2
t001032	0	0	0	0	0	0
t001033	0	0	0	0	0	0
t001034	0	0	0	1	0	0
t001035	1	6	0	1	0	0
t001036	0	0	0	1	0	2
t001037	0	0	0	0	0	0
t001038	0	2	0	0	0	0
t001039	0	1	0	1	0	0
t001040	6	4	0	2	0	0
t001041	10	7	0	1	0	0
t001042	0	1	0	0	0	0
t001043	5	2	0	0	0	0
t001044	3	3	0	0	0	0
t001045	3	0	0	0	0	0
t001046	15	1	0	0	-1	4
t001047	3	1	0	2	0	0
t001048	0	0	0	0	0	0
t001049	0	1	0	1	0	0
t001050	1	0	0	0	0	0
t001051	1	1	0	3	0	0
t001052	2	0	0	1	0	0
t001053	0	0	0	1	0	0
t001054	1	0	0	0	0	0
t001055	0	3	1	2	0	0
t001056	0	0	0	0	0	0
t001057	0	0	0	0	0	0
t001058	2	1	0	1	0	0
t001060	1	4	1	0	0	0
t001061	1	1	1	0	0	-1
t001062	0	1	0	0	0	0
t001063	0	0	0	0	-1	0
t001064	2	17	5	-2	0	-1
t001065	0	11	2	1	0	0
t001066	1	1	0	0	0	0
t001067	0	1	0	0	0	0
t001068	0	1	0	0	1	0
t001069	0	4	3	1	0	0
t001070	0	0	0	0	0	0
t001071	0	0	0	-1	0	0
t001072	0	0	0	0	0	0
t001073	0	6	0	0	0	0
t001074	0	2	0	0	0	0
t001075	-1	1	0	0	0	0
t001076	0	0	0	0	0	0
t001077	7	0	0	1	0	0
t001078	1	0	0	0	0	0
t001079	2	14	3	1	-1	-1
t001080	0	1	0	0	0	0
t001081	0	2	0	0	0	0
t001082	25	14	3	0	-1	0
t001083	25	5	0	1	0	1
t001084	1	1	0	0	0	0
t001085	0	0	2	0	0	0
t001086	7	0	0	0	0	0
t001087	14	-1	0	0	0	0
t001088	5	0	0	0	0	0
t001089	11	1	0	0	-1	1
t001090	6	1	0	0	0	0
t001091	8	10	0	3	1	3
t001092	7	9	0	2	0	1
t001093	19	13	0	0	3	1
t001094	23	17	1	0	1	1
t001095	35	13	2	-1	12	6
t001096	72	31	-1	0	14	2
t001097	25	4	0	-1	0	2
t001098	21	0	0	1	0	0
t001099	2	0	0	0	0	0
t001100	54	9	0	0	0	0
t001101	69	2	0	0	2	2
t001102	0	1	0	0	0	0
t001103	63	4	0	2	0	0
t001104	24	7	0	0	0	0
t001105	0	1	0	0	0	0
t001106	18	16	0	0	0	0
t001107	32	6	0	2	0	0
t001108	13	8	0	2	0	0
t001109	42	10	0	0	0	6
t001110	0	1	1	0	0	0
t001111	1	1	0	0	0	0
t001112	2	0	0	0	0	0
t001113	44	7	0	4	-1	0
t001114	1	0	0	0	0	0
t001115	20	8	0	0	0	0
t001116	30	0	0	-3	7	4
t001117	0	0	0	0	-1	1
t001118	5	1	0	0	2	0
t001119	14	1	0	0	7	0
t001120	11	2	1	0	0	0
t001121	1	2	0	0	0	0
t001122	25	10	0	2	0	3
t001123	34	12	1	1	-4	0
t001124	5	1	0	0	0	0
t001125	31	0	0	-1	0	0
t001126	2	3	0	0	0	0
t001127	41	11	1	0	0	0
t001128	20	2	0	0	-2	0
t001129	1	0	0	0	0	0
t001130	2	2	0	0	0	0
t001131	0	2	0	0	0	0
t001132	4	1	0	0	0	0
t001133	2	6	0	0	2	0
t001134	6	3	-1	0	0	0
t001135	0	1	0	0	0	0
t001136	0	0	0	0	0	0
t001137	11	6	0	1	3	0
t001138	6	4	0	3	1	0
t001139	37	12	0	2	1	0
t001140	3	5	0	0	0	2
t001141	25	18	-1	0	0	-1
t001142	29	14	0	-1	-6	0
t001143	31	23	1	0	-3	1
t001144	28	11	0	3	-5	0
t001145	27	7	-2	0	-4	0
t001146	15	21	2	0	0	8
t001147	6	24	0	3	0	10
t001148	0	1	0	0	0	0
t001149	9	7	0	3	0	13
t001150	2	3	0	1	0	0
t001151	18	6	1	0	0	4
t001152	15	4	0	0	3	11
t001153	25	14	0	1	1	14
t001154	3	3	0	0	0	1
t001155	2	16	0	0	0	0
t001156	2	1	0	0	0	0
t001157	18	11	2	1	2	-2
t001158	0	0	0	0	0	-2
t001159	19	16	-1	0	1	3
t001160	29	21	0	2	-1	-1
t001161	2	27	5	2	0	0
t001162	2	15	4	3	0	0
t001163	2	6	3	1	0	0
t001164	0	0	0	0	0	0
t001165	2	9	-1	4	0	0
t001166	0	3	0	0	0	1
t001167	0	5	0	-2	0	0
t001168	0	0	0	0	0	0
t001169	0	7	2	1	-1	0
t001170	5	9	26	-1	2	1
t001171	0	4	5	0	0	0
t001172	2	15	12	0	0	0
t001173	0	1	0	0	0	0
t001174	0	1	0	0	0	0
t001175	4	4	2	-1	2	0
t001176	2	2	5	0	0	0
t001177	0	2	1	1	0	0
t001178	0	1	3	0	0	0
t001179	0	0	2	0	0	0
t001180	1	0	3	0	0	0
t001181	1	4	1	0	0	0
t001182	0	0	0	0	0	0
t001183	2	6	7	0	2	0
t001185	0	4	6	0	0	-1
t001186	1	3	1	0	-1	0
t001187	54	15	1	3	0	0
t001188	1	1	0	0	0	0
t001189	1	1	0	1	0	0
t001190	0	0	0	0	0	0
t001191	26	12	1	4	-2	2
t001193	2	1	0	1	0	0
t001194	24	12	0	5	0	1
t001195	8	3	0	0	0	-2
t001196	12	2	-1	2	0	0
t001197	0	3	0	0	0	-1
t001198	3	2	0	0	0	0
t001199	4	1	-1	0	0	0
t001200	2	1	0	0	0	0
t001201	5	4	0	0	-1	0
t001202	1	0	0	0	0	0
t001203	0	0	0	0	0	0
t001204	35	13	1	2	-1	2
t001205	26	4	0	6	-1	0
t001206	1	0	0	0	0	0
t001207	3	0	0	0	0	0
t001208	1	1	0	0	0	0
t001209	0	2	0	0	0	0
t001210	2	1	0	0	0	0
t001211	8	2	0	0	0	0
t001212	3	0	0	0	0	0
t001213	1	1	0	0	0	0
t001214	3	3	0	0	0	0
t001215	3	0	0	1	0	0
t001216	1	0	0	0	0	0
t001217	10	2	1	0	0	0
t001218	3	3	0	1	0	0
t001219	1	3	0	0	0	0
t001220	1	0	0	0	0	0
t001221	4	2	0	0	0	0
t001222	0	0	0	0	0	0
t001223	9	4	0	1	-1	-1
t001224	0	1	0	0	0	0
t001225	3	0	0	0	0	0
t001226	10	2	0	0	0	0
t001227	4	2	0	0	0	0
t001228	2	0	0	0	0	0
t001229	54	5	-1	2	-1	0
t001230	89	9	0	1	0	0
t001231	1	1	0	0	0	0
t001232	14	0	0	0	0	0
t001233	2	0	0	0	0	0
t001234	0	1	0	0	0	0
t001235	0	3	0	0	0	0
t001236	5	1	0	0	0	0
t001237	0	0	0	0	0	0
t001238	0	0	0	0	0	0
t001239	34	1	1	0	0	2
t001240	6	0	0	0	0	0
t001241	1	0	0	0	0	0
t001242	0	0	0	1	0	0
t001244	1	0	0	0	0	0
t001245	0	1	0	0	0	0
t001246	0	1	0	0	0	0
t001247	1	1	0	0	0	0
t001248	1	2	0	0	0	-1
t001249	2	0	0	0	0	0
t001250	1	0	0	0	0	0
t001251	7	2	-1	0	0	1
t001252	0	-1	0	0	0	0
t001253	4	0	0	1	0	0
t001254	3	0	0	0	0	0
t001255	4	1	0	0	0	0
t001256	2	0	0	1	0	0
t001257	3	0	0	0	0	0
t001258	1	0	0	0	0	0
t001259	7	1	1	0	0	0
t001260	2	0	0	0	0	0
t001261	1	0	0	0	0	0
t001262	9	3	1	0	0	0
t001263	2	1	0	-1	0	0
t001264	0	0	0	0	0	0
t001265	2	2	1	0	0	0
t001266	0	3	0	0	0	-1
t001267	2	3	6	-2	-1	0
t001268	5	13	7	2	-1	0
t001269	4	8	2	0	-1	1
t001270	1	0	0	0	0	0
t001271	0	3	0	0	-1	0
t001272	0	0	1	0	0	0
t001273	0	0	0	0	0	0
t001274	1	1	2	0	0	0
t001275	0	2	1	0	0	0
t001276	2	2	1	0	0	0
t001277	0	3	0	0	0	0
t001278	-1	9	0	0	-1	0
t001279	1	6	3	0	0	0
t001280	1	2	0	0	0	0
t001281	0	0	2	0	0	0
t001282	0	1	0	0	0	0
t001283	0	1	0	0	0	0
t001284	0	1	1	0	0	0
t001285	-1	2	0	0	0	0
t001286	0	1	0	0	0	0
t001287	2	0	0	0	0	0
t001288	1	0	0	0	0	0
t001289	2	0	0	0	0	0
t001290	5	23	1	-3	-1	0
t001291	5	19	6	0	-1	0
t001292	0	1	0	0	0	0
t001293	0	0	0	0	0	0
t001294	2	8	3	0	0	0
t001295	0	3	2	0	0	-1
t001296	1	4	3	0	0	0
t001297	0	0	0	0	0	0
t001298	0	0	0	0	0	0
t001299	0	1	0	0	0	0
t001300	0	2	0	0	0	0
t001301	1	3	0	0	0	0
t001302	1	5	1	0	0	0
t001303	2	5	1	0	-1	0
t001304	3	4	3	0	0	0
t001305	-3	15	-3	19	0	0
t001306	-1	12	0	7	-1	0
t001307	-2	1	0	5	0	0
t001308	0	0	0	0	0	0
t001309	0	2	0	0	0	0
t001310	-1	4	1	4	0	0
t001311	0	1	0	0	0	0
t001312	18	8	1	0	-1	0
t001313	37	11	0	0	0	1
t001314	13	4	0	2	0	3
t001315	5	0	0	0	0	0
t001316	6	0	0	0	0	0
t001317	13	14	-1	0	0	0
t001318	7	3	0	2	0	0
t001319	4	15	5	2	-1	1
t001320	17	10	0	0	-1	1
t001321	22	9	1	1	2	21
t001322	1	1	0	0	0	0
t001323	27	21	0	0	16	8
t001324	16	19	1	0	0	0
t001325	20	7	0	1	0	0
t001326	0	0	0	0	0	0
t001327	14	9	0	0	36	0
t001328	17	21	2	4	33	0
t001329	8	5	2	5	25	0
t001330	3	0	0	0	1	0
t001331	3	0	0	0	1	0
t001332	1	0	0	0	1	0
t001333	1	2	0	0	0	0
t001334	1	0	0	3	3	0
t001335	0	0	0	0	0	0
t001336	1	1	0	0	2	0
t001337	4	4	0	0	9	0
t001338	0	1	0	0	0	0
t001339	6	9	2	0	14	0
t001340	8	12	1	1	8	1
t001341	0	2	0	0	0	0
t001342	3	1	0	0	1	0
t001343	2	0	0	0	4	0
t001344	1	2	0	0	2	0
t001345	89	7	0	0	0	0
t001346	83	8	1	0	0	2
t001347	40	1	0	-1	1	0
t001348	17	5	0	1	0	0
t001349	2	1	0	0	0	0
t001350	0	1	0	0	0	0
t001351	17	10	1	2	1	12
t001352	20	23	1	3	0	9
t001353	21	4	0	1	0	0
t001354	0	2	0	1	0	1
t001355	0	2	0	0	0	0
t001356	0	1	0	0	0	0
t001357	1	2	0	0	-1	0
t001358	32	10	4	0	3	-1
t001359	24	11	4	2	2	0
t001360	36	14	1	0	3	4
t001361	2	1	0	1	0	2
t001362	51	34	0	0	1	1
t001363	5	23	-6	2	0	4
t001364	14	21	0	11	0	5
t001365	3	21	-2	4	-1	0
t001366	0	2	0	0	0	0
t001367	3	2	0	0	0	0
t001368	1	0	0	0	0	0
t001369	4	1	0	0	0	0
t001370	0	-1	0	0	0	0
t001371	3	2	-1	4	1	0
t001372	0	0	0	0	0	0
t001373	0	1	0	0	0	0
t001374	1	18	3	0	-1	0
t001375	5	31	9	2	0	0
t001376	2	8	1	2	0	0
t001377	0	2	1	0	0	0
t001378	0	1	1	0	0	0
t001379	0	2	1	0	0	0
t001380	0	0	0	0	0	0
t001381	0	1	3	0	0	0
t001382	0	0	2	0	0	0
t001383	0	1	0	0	0	0
t001384	2	13	4	22	1	2
t001385	10	21	1	12	0	8
t001386	2	2	-5	6	0	0
t001387	0	1	0	0	0	0
t001388	6	8	4	1	0	9
t001390	5	0	0	0	0	2
t001391	1	2	0	0	0	0
t001392	43	35	3	6	0	0
t001393	41	7	3	0	5	0
t001394	5	6	0	2	0	0
t001395	18	8	1	0	2	0
t001396	4	2	0	0	0	0
t001397	16	30	0	4	3	6
t001398	1	1	0	0	0	0
t001399	16	12	0	2	1	2
t001400	1	18	8	8	0	0
t001401	5	10	5	5	0	2
t001402	4	13	4	4	0	1
t001403	1	19	10	1	-2	0
t001404	1	8	2	0	0	0
t001405	0	0	1	0	0	0
t001406	0	4	1	0	0	0
t001407	0	0	1	0	0	0
t001408	0	0	2	0	0	0
t001409	0	0	1	0	0	0
t001410	1	1	0	0	0	0
t001411	1	2	0	0	0	0
t001412	0	0	2	0	0	1
t001413	0	7	3	0	0	1
t001414	3	8	3	0	0	0
t001415	0	24	4	1	-1	-3
t001416	1	8	2	1	0	0
t001417	1	11	1	0	0	0
t001418	0	6	0	0	1	-2
t001419	0	0	0	0	0	0
t001420	5	16	1	1	1	5
t001421	12	46	9	2	1	0
t001422	0	0	0	0	0	0
t001423	14	36	3	1	0	4
t001424	16	14	6	0	9	1
t001425	37	9	2	1	4	4
t001426	26	9	0	-1	0	10
t001427	1	1	0	2	0	4
t001428	0	1	0	0	0	0
t001429	2	2	0	0	0	2
t001430	3	2	0	1	0	3
t001431	0	1	0	0	-1	0
t001432	3	2	0	0	0	0
t001433	16	7	0	0	0	0
t001434	18	17	2	0	0	0
t001435	16	2	0	0	0	0
