file	fac1	fac2	fac3	fac4	fac5	fac6
t001436	3	1	0	0	0	0
t001437	9	7	2	0	0	0
t001438	6	7	2	0	0	0
t001439	0	1	0	0	0	0
t001440	0	0	1	0	0	0
t001441	6	24	10	1	2	-1
t001442	5	18	19	0	3	0
t001443	4	22	12	0	0	0
t001444	5	16	7	1	-1	0
t001445	6	10	8	2	2	0
t001446	0	6	2	0	0	0
t001447	2	14	4	1	0	1
t001448	0	0	0	0	0	0
t001449	3	17	4	0	1	0
t001450	0	0	0	0	0	-1
t001451	2	13	8	2	0	-1
t001452	0	1	0	0	0	-1
t001453	1	17	4	0	-1	0
t001454	5	21	1	1	0	2
t001455	0	17	14	0	0	0
t001456	0	16	6	3	0	0
t001457	2	11	6	2	1	1
t001458	14	12	5	3	1	2
t001459	20	38	5	3	1	0
t001460	4	4	3	2	1	0
t001461	16	12	1	2	5	1
t001462	6	5	2	4	0	0
t001464	0	1	0	0	0	0
t001465	1	0	0	0	0	0
t001466	4	4	0	0	4	0
t001467	0	0	0	0	0	0
t001468	3	2	0	0	0	0
t001469	2	0	0	0	0	0
t001470	2	1	0	1	-1	0
t001471	14	12	0	0	1	1
t001472	13	21	0	0	0	6
t001473	3	0	0	0	0	1
t001474	18	22	1	1	6	1
t001475	16	44	3	0	0	1
t001476	16	13	1	0	2	2
t001477	4	16	2	0	3	1
t001478	1	5	0	0	-1	1
t001479	1	14	2	0	1	1
t001480	4	10	0	0	1	1
t001481	1	1	0	0	0	0
t001482	3	6	0	2	0	1
t001483	3	6	0	3	0	0
t001484	12	14	0	3	0	0
t001485	25	5	1	1	2	1
t001487	16	11	0	1	1	0
t001488	14	6	0	0	1	0
t001489	36	10	0	0	0	1
t001490	31	11	0	0	2	1
t001491	4	1	0	0	2	0
t001492	2	0	0	0	1	0
t001493	12	4	0	0	1	0
t001494	0	0	0	0	0	0
t001495	10	0	0	0	3	0
t001496	1	0	0	1	1	0
t001497	4	1	0	0	2	0
t001498	21	6	0	1	7	3
t001499	15	15	1	1	-1	1
t001500	0	0	0	0	0	0
t001501	1	3	0	0	2	0
t001502	11	6	0	1	-1	0
t001503	2	0	0	0	0	0
t001504	1	1	0	0	0	0
t001505	7	5	0	0	0	1
t001506	4	8	5	1	5	0
t001507	10	6	0	0	1	0
t001508	34	7	0	0	-1	0
t001509	13	5	0	0	0	0
t001510	1	5	0	0	0	0
t001511	3	9	12	0	-1	1
t001512	7	18	3	1	-1	1
t001513	2	10	0	0	0	0
t001514	0	1	0	0	0	-1
t001515	3	6	4	1	-3	0
t001516	0	6	0	0	0	0
t001517	0	4	4	0	-2	1
t001518	0	2	3	2	0	0
t001519	4	1	4	0	0	0
t001520	6	8	13	2	0	0
t001521	0	0	0	0	0	0
t001522	-1	0	0	0	0	0
t001523	2	2	2	0	0	0
t001524	4	11	12	0	-1	0
t001525	3	19	9	0	-2	0
t001526	1	9	7	0	-1	1
t001527	2	23	1	8	-3	-1
t001528	0	9	4	2	-1	0
t001529	1	7	1	0	0	0
t001530	5	16	28	0	1	-1
t001531	5	17	13	1	0	0
t001532	0	4	0	0	-2	0
t001533	3	14	6	0	0	0
t001534	0	2	0	0	0	0
t001535	0	7	0	0	0	0
t001536	-1	3	1	0	0	0
t001537	1	3	0	0	0	1
t001538	0	1	0	0	0	0
t001539	0	1	0	0	0	0
t001540	0	0	0	0	0	0
t001541	0	1	1	0	0	0
t001542	0	0	0	0	0	0
t001543	0	0	0	0	0	0
t001544	0	19	11	1	0	0
t001545	-3	12	6	-4	3	0
t001546	12	13	2	-1	20	0
t001547	0	0	1	0	1	0
t001548	0	0	0	0	0	0
t001549	0	0	0	0	3	0
t001550	0	0	0	0	0	0
t001551	0	0	0	0	0	0
t001552	2	1	1	0	0	0
t001553	0	0	1	0	0	0
t001554	0	0	0	0	0	0
t001555	1	2	0	0	1	0
t001556	7	14	2	3	-2	-1
t001557	7	13	13	0	0	0
t001558	2	9	0	0	-3	1
t001559	12	10	2	1	0	0
t001560	4	11	1	3	-2	0
t001561	0	12	1	1	0	2
t001562	0	5	0	0	0	0
t001563	14	7	0	1	1	2
t001564	17	10	0	0	1	5
t001565	2	2	0	3	0	0
t001566	2	6	0	1	0	0
t001567	12	8	0	2	1	-2
t001568	6	10	0	1	1	2
t001569	10	5	0	2	3	1
t001570	31	8	0	1	0	1
t001571	7	4	0	1	0	0
t001572	9	3	0	0	0	0
t001573	39	4	0	-1	1	0
t001574	33	1	0	1	0	0
t001575	24	7	0	0	0	0
t001576	42	5	1	1	0	2
t001577	26	6	0	0	2	1
t001578	16	3	0	0	9	0
t001579	2	5	0	0	0	0
t001580	20	9	0	0	3	0
t001581	5	5	0	0	0	0
t001582	5	9	0	1	0	0
t001583	11	12	0	0	13	0
t001584	1	3	0	0	5	0
t001585	9	4	1	0	28	0
t001586	2	3	1	0	21	0
t001587	0	0	0	0	0	0
t001588	2	3	0	0	11	0
t001589	3	6	1	0	0	-1
t001590	0	3	0	0	0	0
t001591	0	2	0	0	0	0
t001592	7	8	6	2	0	0
t001593	7	15	10	1	0	0
t001594	4	20	8	4	-3	0
t001595	3	5	-1	4	-2	1
t001596	-1	7	11	0	0	1
t001597	-4	13	9	0	1	0
t001598	-1	4	4	1	0	0
t001599	1	9	7	-1	0	0
t001600	0	10	4	0	0	-1
t001601	1	17	2	0	0	0
t001602	3	11	0	3	0	1
t001603	0	9	0	0	0	0
t001604	0	3	9	0	0	0
t001605	1	2	3	2	0	1
t001606	5	17	5	0	-1	0
t001607	0	4	1	0	-2	0
t001608	2	1	2	0	0	0
t001609	7	17	3	3	-1	-2
t001610	8	12	1	0	1	-1
t001611	0	10	3	0	0	1
t001612	9	17	3	4	3	0
t001613	18	16	0	2	0	-1
t001614	6	6	0	0	0	1
t001615	7	4	0	3	0	13
t001616	0	1	0	0	0	0
t001617	0	0	0	0	0	0
t001618	2	15	0	1	1	0
t001619	3	13	0	3	0	2
t001620	3	9	1	0	2	0
t001621	-2	17	0	0	0	0
t001622	11	15	1	2	4	3
t001623	6	7	0	6	0	5
t001624	4	10	0	3	0	-5
t001625	10	9	0	2	1	4
t001626	1	9	1	2	0	1
t001627	6	11	0	0	0	0
t001628	0	14	0	2	0	-1
t001629	19	14	0	1	2	-1
t001630	3	14	0	5	-1	0
t001631	9	8	3	5	0	3
t001632	19	11	0	1	2	3
t001633	26	12	1	0	2	0
t001634	5	6	0	-1	1	0
t001635	15	8	0	0	0	1
t001636	9	5	-1	0	4	0
t001637	8	9	3	1	3	0
t001638	7	4	1	0	2	0
t001639	5	12	2	0	2	0
t001640	34	8	0	1	2	1
t001641	28	16	1	0	2	-1
t001642	11	9	2	0	6	0
t001643	34	16	0	0	3	0
t001644	17	12	0	0	1	0
t001645	6	21	2	1	10	0
t001646	17	8	0	0	0	1
t001647	50	3	0	1	1	0
t001648	1	0	0	0	0	0
t001649	48	12	0	0	0	1
t001650	1	1	0	0	0	0
t001651	17	12	-1	0	-1	-2
t001652	8	14	3	2	6	0
t001653	17	16	1	0	14	0
t001654	11	7	2	0	9	-1
t001655	45	7	0	0	-7	0
t001656	36	20	0	1	0	2
t001657	8	10	0	1	0	0
t001658	0	0	0	0	0	0
t001659	32	8	0	7	-7	0
t001660	0	0	0	0	0	0
t001661	2	31	0	0	-2	0
t001662	12	24	6	1	-2	0
t001663	4	12	3	1	0	-1
t001664	0	13	4	2	-6	0
t001665	5	14	9	3	-3	0
t001666	2	14	4	-1	-3	0
t001667	0	2	0	0	0	0
t001668	0	0	0	0	0	0
t001669	0	1	0	0	0	0
t001670	1	2	1	1	0	0
t001671	1	5	2	1	0	0
t001672	0	0	0	0	0	0
t001673	-1	8	3	0	0	0
t001674	2	10	5	-1	0	0
t001675	1	11	6	2	-3	0
t001676	2	6	3	0	0	0
t001677	0	0	0	0	0	0
t001678	5	9	4	-1	-1	0
t001679	-1	0	0	0	0	0
t001680	4	4	0	-1	2	0
t001681	2	5	20	1	0	2
t001682	7	12	14	0	5	2
t001683	6	11	0	0	0	3
t001684	7	12	1	3	-2	0
t001685	10	6	1	1	1	0
t001686	31	10	1	1	1	2
t001687	33	7	0	2	0	0
t001688	50	5	0	-1	1	1
t001689	16	-5	0	0	0	0
t001690	5	2	0	0	0	0
t001691	16	4	0	0	0	3
t001692	24	3	0	0	0	0
t001693	5	2	0	1	0	0
t001694	30	12	0	0	1	1
t001695	3	0	0	0	1	0
t001696	16	6	2	0	7	1
t001697	11	2	0	1	2	-1
t001698	2	0	0	0	0	0
t001699	17	6	0	0	0	1
t001700	11	1	0	-1	0	0
t001701	13	1	0	0	3	-1
t001702	3	4	0	0	0	-1
t001703	6	15	0	1	3	3
t001704	5	3	0	1	-1	-1
t001705	0	0	0	0	0	-1
t001706	4	10	0	6	0	0
t001707	2	4	0	0	0	0
t001708	7	9	0	0	1	3
t001709	0	0	0	0	0	0
t001710	10	1	0	0	1	0
t001711	0	1	1	1	0	0
t001712	0	0	0	0	0	0
t001713	1	4	0	0	0	0
t001714	4	2	0	0	0	0
t001715	0	1	1	0	0	0
t001716	0	8	0	1	0	0
t001717	0	2	0	0	0	0
t001718	2	8	0	0	0	2
t001719	1	0	2	0	0	0
t001720	3	18	4	2	0	2
t001721	0	0	0	0	0	0
t001722	8	4	0	1	1	0
t001723	11	14	1	4	1	4
t001724	11	7	2	4	6	-2
t001725	5	5	0	1	1	0
t001726	7	16	1	1	-2	1
t001727	2	11	4	0	13	0
t001728	10	22	6	1	14	0
t001729	16	19	3	2	4	2
t001730	7	14	4	0	11	0
t001731	9	11	5	1	1	0
t001732	41	1	1	2	-4	0
t001733	35	7	0	0	-1	3
t001734	2	0	0	0	0	0
t001735	52	7	0	1	0	0
t001736	30	18	0	3	0	0
t001737	16	4	0	0	0	0
t001738	0	0	0	1	0	0
t001739	0	10	0	0	0	2
t001740	0	1	0	0	0	0
t001741	8	15	0	3	-1	0
t001742	-2	2	-2	6	0	0
t001743	-3	5	-3	8	-2	1
t001744	1	5	-2	4	0	1
t001745	14	15	0	1	1	16
t001746	7	10	0	1	3	23
t001747	10	12	-1	3	1	26
t001748	19	7	0	5	0	9
t001749	0	1	0	0	0	1
t001750	3	4	0	0	0	3
t001751	0	0	0	0	0	0
t001752	13	12	1	4	-1	-1
t001753	13	19	0	1	1	1
t001754	7	22	1	6	0	0
t001755	3	11	4	4	0	0
t001756	1	5	4	1	0	0
t001757	0	4	4	2	0	0
t001758	5	9	-1	2	0	0
t001759	22	7	0	1	0	1
t001760	10	2	0	0	0	0
t001761	6	2	0	1	0	0
t001762	33	15	0	-1	6	5
t001763	27	1	-1	0	0	0
t001764	17	8	2	0	0	17
t001765	27	11	0	3	0	4
t001766	17	14	2	4	2	0
t001767	19	5	0	4	0	1
t001768	15	5	0	2	0	-1
t001769	5	1	0	0	0	0
t001770	3	7	-2	4	-1	0
t001771	0	11	0	9	0	1
t001772	1	12	0	12	0	1
t001773	-2	8	-2	11	0	-1
t001774	52	14	1	1	2	-1
t001775	26	7	1	6	1	0
t001776	9	2	0	2	0	1
t001777	7	3	-1	2	-1	0
t001778	45	18	0	2	-1	0
t001779	30	18	0	1	-2	-1
t001780	6	3	0	0	-1	0
t001781	8	2	0	0	0	0
t001782	14	9	2	7	-1	1
t001783	20	8	0	0	0	-1
t001784	39	18	0	0	0	0
t001785	55	9	1	1	1	0
t001786	7	18	-2	1	0	0
t001787	33	10	0	4	-1	3
t001788	1	2	0	0	0	0
t001789	0	6	0	0	0	0
t001790	26	23	-10	2	0	1
t001791	12	8	-1	3	0	14
t001792	0	0	0	0	0	0
t001793	11	9	-4	8	0	3
t001794	5	0	0	1	0	3
t001795	10	2	0	0	0	4
t001796	7	32	1	1	0	0
t001797	2	19	8	1	0	0
t001798	1	8	0	-1	0	0
t001799	1	5	0	0	0	0
t001800	3	10	2	17	-1	-1
t001801	0	8	5	26	0	2
t001802	5	24	0	2	0	1
t001803	14	12	-1	2	1	9
t001804	0	16	0	4	0	2
t001805	7	24	0	0	0	-1
t001806	12	12	0	0	0	0
t001807	2	3	0	0	0	1
t001808	0	3	1	0	-1	2
t001809	9	16	0	1	1	1
t001810	9	15	-1	1	1	2
t001811	16	17	6	0	-2	2
t001812	14	12	1	1	0	0
t001813	4	17	25	2	0	1
t001814	7	16	9	2	0	0
t001815	0	4	9	0	0	0
t001816	2	5	8	1	0	0
t001817	2	15	6	1	0	-1
t001818	5	18	8	1	-3	1
t001819	1	4	5	0	0	0
t001820	1	4	9	0	0	0
t001821	2	15	2	0	-1	0
t001822	5	14	5	0	0	0
t001823	1	11	4	0	0	0
t001824	2	10	5	1	0	1
t001825	4	14	15	0	1	0
t001826	1	8	4	0	-1	-2
t001827	6	18	8	1	0	0
t001828	5	28	1	1	0	0
t001829	0	1	0	0	0	0
t001830	0	2	0	0	0	0
t001831	6	9	2	0	0	0
t001832	14	29	4	0	-1	0
t001833	7	23	5	2	-3	0
t001834	5	5	2	2	0	0
t001835	4	4	0	0	-1	0
t001836	10	5	0	12	0	0
t001837	14	14	0	8	3	0
t001838	4	2	0	0	0	0
t001839	10	8	0	0	0	0
t001840	43	8	0	1	0	0
t001841	33	7	0	0	-1	0
t001842	9	4	0	0	0	3
t001843	3	1	1	0	0	0
t001844	44	13	3	0	1	1
t001845	29	14	0	1	-1	0
t001846	8	2	0	2	2	0
t001847	14	1	0	1	-1	0
t001848	41	14	0	2	1	5
t001849	16	0	0	0	0	0
t001850	11	7	0	0	1	0
t001851	7	2	0	0	1	0
t001852	5	3	0	0	0	0
t001853	16	14	-1	1	6	0
t001854	5	6	2	10	4	-1
t001855	6	5	0	1	2	0
t001856	2	6	0	0	0	0
t001857	43	8	0	2	2	9
t001858	43	6	-1	0	4	0
t001859	11	1	0	0	0	0
t001860	12	0	0	0	0	0
t001861	0	6	3	8	1	0
t001862	1	8	1	2	0	0
t001863	0	13	0	7	1	0
t001864	11	4	1	5	4	0
t001865	0	2	1	1	2	0
t001866	2	0	0	2	0	0
t001867	1	2	1	2	0	1
t001868	1	13	-1	6	0	0
t001869	2	21	-3	8	0	0
t001870	-3	3	-1	10	0	0
t001871	-1	2	2	5	0	1
t001872	-2	0	0	1	0	0
t001873	8	12	7	0	0	0
t001874	2	11	3	1	0	3
t001875	2	4	1	0	0	0
t001876	6	3	0	0	-1	2
t001877	16	30	6	7	0	4
t001878	18	25	6	0	5	0
t001879	8	10	12	3	0	-4
t001880	3	13	6	0	0	0
t001881	2	10	4	0	0	0
t001882	0	3	0	0	0	0
t001883	1	13	11	0	0	0
t001884	3	9	8	0	-3	-1
t001885	2	17	5	1	-3	1
t001886	6	20	4	2	-3	0
t001887	0	10	1	0	-1	0
t001888	1	5	10	0	0	-2
t001889	7	32	2	2	0	1
t001890	13	12	8	1	-6	0
t001891	2	8	3	0	0	0
t001892	0	2	0	1	-2	0
t001893	0	13	6	2	-1	0
t001894	12	10	5	0	-2	1
t001895	0	6	3	0	0	0
t001896	2	1	3	0	0	0
t001897	9	16	12	0	0	1
t001898	2	8	10	1	-4	0
t001899	6	9	0	1	0	0
t001900	2	0	3	0	-1	0
t001901	1	5	1	0	0	0
t001902	2	30	2	0	0	0
t001903	2	14	15	0	0	-1
t001904	12	8	5	0	-1	0
t001905	0	0	0	0	0	0
t001906	1	2	0	3	0	-1
t001907	8	4	0	0	0	0
t001908	1	13	7	7	-1	0
t001909	8	13	0	2	1	0
t001910	1	2	1	0	0	0
t001911	0	0	0	0	0	0
t001912	0	0	0	0	0	0
t001913	14	15	-2	4	-1	17
t001914	19	15	0	1	0	2
t001915	19	4	0	1	0	1
t001916	7	3	0	0	0	0
t001917	46	16	0	2	1	3
t001918	27	11	0	2	0	0
t001919	11	3	0	0	0	-1
t001920	9	1	0	2	0	0
t001921	1	13	1	1	-1	0
t001922	10	8	0	3	-1	3
t001923	5	6	-5	3	-1	0
t001924	1	0	0	0	0	1
t001925	14	6	-1	5	-1	1
t001926	41	3	0	1	-2	0
t001927	25	4	0	3	0	0
t001928	9	5	0	0	0	0
t001929	16	2	0	5	0	0
t001930	6	15	0	6	1	3
t001931	11	13	0	7	1	1
t001932	4	26	12	2	0	0
t001933	0	1	0	0	0	0
t001934	3	12	0	1	0	0
t001935	1	5	4	2	0	1
t001936	0	5	4	0	0	0
t001937	5	16	6	4	0	3
t001938	0	1	0	0	0	0
t001939	0	12	4	1	0	1
t001941	11	13	3	1	-2	0
t001942	6	1	0	2	0	9
t001943	0	2	0	2	0	3
t001944	1	0	0	1	-1	2
t001945	1	3	0	0	0	0
t001946	0	17	1	1	0	1
t001947	26	10	1	4	-1	1
t001948	10	1	-2	2	0	0
t001949	17	9	1	6	-1	0
t001950	27	9	1	2	1	8
t001951	11	27	8	2	1	0
t001952	10	26	4	0	-1	0
t001953	0	20	10	2	0	0
t001954	1	19	1	4	0	0
t001955	1	17	10	4	-1	0
t001956	13	9	9	3	2	3
t001957	0	20	5	-3	-1	2
t001958	7	20	9	2	-2	0
t001959	2	20	7	1	-1	4
t001960	1	7	3	0	-6	0
t001961	0	3	4	0	0	0
t001962	15	14	6	3	0	0
t001963	11	9	0	3	0	0
t001964	3	1	0	0	0	0
t001965	1	10	1	1	0	0
t001966	2	27	10	0	0	0
t001967	1	9	15	0	1	0
t001968	1	3	7	0	-3	0
t001969	1	5	1	0	-2	1
t001970	1	18	6	0	0	0
t001971	2	20	7	1	-9	0
t001972	0	3	1	0	0	0
t001973	0	10	1	0	-2	0
t001974	7	24	9	2	0	0
t001975	4	13	10	1	0	0
t001976	5	27	6	1	0	0
t001977	0	15	8	0	0	0
t001978	0	7	2	0	-2	0
t001979	0	8	3	0	0	0
t001980	1	9	3	6	0	1
t001981	12	12	4	3	-1	1
t001982	1	8	3	1	-3	0
t001983	3	2	0	0	-1	0
t001984	3	15	10	1	1	0
t001985	1	12	5	1	0	0
t001986	0	8	2	0	0	0
t001987	0	5	0	0	0	0
t001988	1	23	7	-1	0	0
t001989	1	16	5	1	0	-1
t001990	0	4	3	-1	0	0
t001991	-3	7	5	0	0	0
t001992	4	14	2	1	-1	0
t001993	5	26	6	0	-2	-1
t001994	1	16	8	3	0	0
t001995	1	1	1	0	0	0
t001996	1	7	4	0	-1	-2
t001997	4	31	5	3	0	0
t001998	2	17	6	1	-1	0
t001999	1	12	4	2	-4	2
t002000	1	1	0	0	0	1
t002001	0	0	0	1	0	1
t002002	3	4	0	0	0	1
t002003	0	3	1	0	0	1
t002004	1	6	3	2	0	0
t002005	12	12	24	2	2	0
t002006	5	10	18	0	1	0
t002007	0	2	8	0	0	0
t002008	2	2	1	0	0	-1
t002009	3	17	5	4	-1	2
t002010	1	10	6	2	0	0
t002011	0	0	0	0	0	0
t002012	0	0	0	1	0	0
t002013	0	0	2	0	0	0
t002014	1	5	1	0	0	0
t002015	6	28	5	3	0	6
t002016	3	21	4	0	0	0
t002017	23	7	0	3	0	3
t002018	17	3	1	2	0	0
t002019	36	8	1	2	-1	2
t002020	13	8	0	0	0	0
t002021	2	2	1	3	0	0
t002022	13	4	0	1	0	1
t002023	28	7	0	3	0	1
t002024	26	3	0	2	-2	0
t002025	22	8	0	4	1	0
t002026	27	6	0	2	-1	0
t002027	2	0	0	1	0	0
t002028	1	1	0	0	0	0
t002029	11	4	0	1	0	0
t002030	9	2	0	1	-1	0
t002031	0	0	0	0	0	0
t002032	9	1	0	1	0	0
t002033	1	0	0	0	0	0
t002034	4	0	0	1	-1	0
t002035	0	0	0	0	0	0
t002036	6	0	0	0	0	0
t002037	20	8	0	1	14	0
t002038	11	7	0	0	11	0
t002039	5	6	0	0	5	0
t002040	2	12	0	0	18	0
t002041	3	4	0	0	3	0
t002042	0	2	0	0	1	0
t002043	-7	13	0	18	-2	0
t002044	1	6	1	7	-1	0
t002045	0	1	0	0	0	0
t002046	0	0	0	0	0	0
t002047	0	6	-1	0	0	0
t002048	0	0	0	1	0	0
t002049	2	9	0	4	0	0
t002050	1	2	0	1	0	0
t002051	3	0	0	1	0	0
t002052	1	4	0	1	-1	0
t002053	2	0	0	1	0	0
t002054	1	14	2	3	-1	0
t002055	2	8	1	-4	0	0
t002056	0	8	2	0	-3	0
t002057	0	1	0	-1	0	0
t002058	0	2	0	0	0	0
t002059	1	6	0	0	0	0
t002060	13	26	9	1	0	0
t002061	6	21	1	0	0	0
t002062	1	18	3	3	-2	2
t002063	5	16	3	0	1	1
t002064	1	11	0	1	0	0
t002065	0	18	2	0	1	0
t002066	40	6	1	3	0	3
t002067	29	9	0	0	-1	0
t002068	4	1	0	0	0	0
t002069	20	2	0	0	0	0
t002070	29	3	0	4	-2	10
t002071	3	0	0	0	0	0
t002072	19	1	0	5	0	1
t002073	18	10	0	11	0	22
t002074	7	12	0	2	-1	24
t002075	10	7	-1	3	0	19
t002076	14	1	-1	10	0	34
t002077	2	1	0	0	0	0
t002078	8	2	0	2	0	0
t002079	20	11	1	7	1	0
t002080	3	1	0	0	0	0
t002081	6	5	0	1	-1	0
t002082	1	1	0	0	-1	0
t002083	5	11	0	1	-1	0
t002084	3	3	0	0	0	0
t002085	28	9	0	1	2	2
t002086	25	5	0	0	0	0
t002087	14	11	0	0	0	0
t002088	8	1	0	0	0	0
t002089	23	4	0	2	0	0
t002090	18	8	0	0	-1	2
t002091	22	3	0	1	1	0
t002092	14	5	0	0	1	1
t002093	1	0	0	0	0	0
t002094	2	1	0	0	0	0
t002095	9	2	0	0	0	1
t002096	3	10	-1	0	0	0
t002097	3	4	0	3	0	0
t002098	0	0	0	0	0	0
t002099	1	4	0	2	0	0
t002100	14	11	1	2	-2	-1
t002101	3	2	2	2	0	-1
t002102	2	3	0	4	1	0
t002103	5	4	1	2	0	1
t002104	0	2	0	1	0	0
t002105	18	24	4	3	-1	3
t002106	20	19	0	3	0	2
t002107	10	10	0	1	0	1
t002108	7	0	0	0	0	0
t002109	0	1	0	0	0	-1
t002110	9	7	0	3	0	0
t002111	9	6	0	7	0	17
t002112	24	9	0	3	0	18
t002113	0	0	0	0	-1	1
t002114	20	8	0	0	0	6
t002115	34	7	0	1	1	2
t002116	16	8	-2	3	-1	0
t002117	25	10	0	5	0	1
t002118	51	3	-1	4	-2	3
