file	fac1	fac2	fac3	fac4	fac5	fac6
t002119	10	1	0	1	0	0
t002120	-8	11	-6	8	0	-1
t002121	5	17	-1	5	-2	0
t002122	2	15	3	4	0	0
t002123	0	24	8	2	-1	-1
t002124	3	16	4	1	0	1
t002125	8	22	3	0	0	0
t002126	8	17	1	3	0	0
t002127	3	25	4	0	0	-1
t002128	3	16	9	5	0	0
t002129	2	11	9	1	1	1
t002130	2	13	12	-1	-2	0
t002131	1	17	6	2	-1	-3
t002132	16	5	5	0	15	0
t002133	13	12	0	2	16	0
t002134	1	0	0	0	1	0
t002135	7	12	0	3	8	0
t002136	1	15	0	-1	10	0
t002137	19	5	0	1	4	0
t002138	23	13	0	3	0	6
t002139	10	14	0	4	0	-1
t002140	1	22	3	6	0	-2
t002141	2	9	0	2	0	0
t002142	13	6	0	0	0	0
t002143	0	1	0	0	0	0
t002144	2	0	0	0	0	0
t002146	0	0	0	0	0	0
t002147	2	8	-3	8	-1	0
t002148	2	7	-1	1	0	2
t002149	3	9	-2	3	-2	-2
t002150	2	10	0	0	0	0
t002151	4	5	0	1	0	0
t002152	13	15	0	13	1	2
t002153	1	0	0	0	0	0
t002154	-1	10	2	2	1	0
t002155	-2	11	0	6	2	4
t002156	0	4	0	0	0	0
t002157	14	25	0	3	-1	8
t002158	23	17	0	5	-1	3
t002159	10	34	2	1	-1	1
t002160	0	29	0	1	1	0
t002161	1	16	0	1	0	0
t002162	3	21	0	1	0	0
t002163	5	2	2	0	-1	0
t002164	0	11	3	0	-3	0
t002165	1	17	11	0	1	1
t002166	0	3	1	0	0	0
t002167	0	6	2	0	0	-2
t002168	1	0	0	0	0	0
t002169	0	2	1	0	-1	0
t002170	0	2	0	0	1	0
t002171	0	11	6	-1	-1	-1
t002172	0	0	0	0	0	0
t002173	1	12	2	1	0	0
t002174	1	17	5	0	0	-1
t002175	1	19	2	3	-3	-2
t002176	2	4	3	1	-1	0
t002177	0	1	0	0	0	0
t002178	2	7	3	0	-1	0
t002179	1	0	0	0	0	0
t002180	0	3	3	0	-3	0
t002181	6	14	7	1	0	-1
t002182	4	15	5	0	-1	0
t002183	0	19	4	0	1	1
t002184	2	11	3	0	0	0
t002185	1	7	2	0	0	0
t002186	3	10	3	0	0	0
t002187	3	22	0	0	1	1
t002188	7	19	0	2	-1	0
t002189	8	20	1	3	0	1
t002190	1	6	0	5	0	1
t002191	6	7	0	5	-1	6
t002192	3	9	0	9	0	0
t002193	4	5	-2	5	0	1
t002194	7	9	-1	10	0	10
t002195	2	1	0	4	0	1
t002196	1	1	0	2	-1	-1
t002197	2	-1	0	4	0	0
t002198	0	-3	0	5	0	0
t002199	2	3	0	7	0	-2
t002200	3	3	0	6	0	-1
t002201	3	6	0	0	0	0
t002202	0	3	0	1	0	0
t002203	0	2	0	4	0	0
t002204	0	0	0	0	0	0
t002205	2	2	0	3	0	0
t002206	1	4	0	2	0	0
t002207	0	3	0	1	-1	0
t002208	0	10	1	14	0	2
t002209	6	14	-1	23	0	1
t002210	0	0	0	0	0	0
t002212	1	3	2	6	-1	0
t002213	5	5	-3	16	-1	6
t002214	1	9	0	7	-2	4
t002215	0	3	0	12	0	2
t002216	5	0	0	0	0	0
t002217	37	15	0	2	1	1
t002218	28	9	0	6	0	0
t002219	16	10	-1	1	0	0
t002220	21	2	0	3	1	0
t002221	12	4	1	2	-1	0
t002222	18	5	0	0	1	1
t002223	0	0	0	0	0	0
t002224	28	10	0	2	-1	1
t002225	7	9	0	3	3	1
t002226	1	0	0	0	3	0
t002227	14	9	1	2	12	1
t002228	4	1	0	0	5	0
t002229	0	0	0	0	0	0
t002230	3	3	0	0	0	3
t002231	0	0	1	0	0	0
t002232	0	1	0	0	0	0
t002233	0	4	0	0	1	0
t002234	1	8	0	3	0	2
t002235	0	1	0	0	0	0
t002236	1	0	0	0	0	0
t002237	1	8	1	1	0	1
t002238	0	5	1	0	0	0
t002239	5	8	0	1	0	-1
t002240	5	13	0	0	-2	2
t002241	0	1	0	0	0	0
t002242	0	1	0	0	0	0
t002243	0	1	0	0	0	0
t002245	0	0	0	0	0	0
t002246	9	1	0	0	0	0
t002247	0	0	0	0	0	0
t002248	12	6	0	2	-1	31
t002249	21	22	4	2	0	5
t002250	15	13	1	3	-8	-1
t002251	15	14	0	5	-11	0
t002252	9	5	0	0	-1	0
t002253	1	1	0	0	0	0
t002254	0	3	0	0	0	0
t002255	5	3	0	1	-1	-2
t002256	26	11	0	10	1	0
t002257	30	6	0	8	-3	1
t002258	38	7	0	3	-1	1
t002259	36	22	0	2	0	0
t002260	4	14	1	7	-2	22
t002261	24	8	0	7	0	38
t002262	9	4	-1	4	0	16
t002263	11	4	0	0	0	5
t002264	0	1	0	0	0	2
t002265	10	7	0	8	0	28
t002266	23	8	3	2	0	19
t002267	38	5	0	0	0	2
t002268	2	0	0	0	-1	0
t002270	33	8	0	1	0	0
t002271	7	1	0	0	0	0
t002272	15	4	0	2	0	0
t002273	7	2	0	0	0	0
t002274	10	0	0	0	0	0
t002275	3	1	0	0	0	0
t002276	1	1	0	0	-1	0
t002277	0	0	0	1	0	0
t002278	1	17	13	0	-1	0
t002279	0	21	9	0	0	4
t002281	17	20	3	2	-1	1
t002282	12	20	8	0	1	0
t002283	0	2	0	1	0	0
t002284	8	10	-3	16	0	2
t002285	11	16	0	6	-1	1
t002286	12	11	-3	3	5	-2
t002287	17	16	-8	3	11	0
t002288	21	0	0	1	1	0
t002289	9	5	0	2	0	0
t002290	10	8	1	9	-1	13
t002291	8	7	6	7	1	12
t002292	15	22	4	3	1	0
t002293	8	11	0	0	0	0
t002294	8	18	0	3	0	2
t002295	2	11	-1	8	-1	0
t002296	0	4	0	0	0	0
t002297	0	2	0	0	0	0
t002298	0	-1	0	0	0	0
t002299	0	1	-1	0	0	0
t002300	0	1	0	0	0	0
t002301	20	3	0	1	0	3
t002302	22	18	2	2	0	0
t002303	6	5	0	19	0	0
t002304	2	2	0	10	-3	0
t002305	1	4	0	5	0	0
t002306	0	0	0	0	0	0
t002307	25	3	0	1	0	1
t002308	21	13	0	3	0	4
t002309	8	5	1	3	-1	1
t002310	2	5	0	0	0	0
t002311	10	14	0	2	0	0
t002312	15	15	1	4	-1	1
t002313	22	16	2	12	0	5
t002314	2	11	0	2	-4	4
t002315	12	22	2	9	-1	4
t002316	15	7	0	0	1	0
t002317	6	7	0	2	0	0
t002318	0	0	0	0	0	0
t002319	20	12	0	1	0	1
t002320	18	9	0	1	0	0
t002321	3	10	0	4	0	1
t002322	22	3	0	3	-2	0
t002323	9	8	0	5	0	0
t002324	13	1	0	0	0	0
t002325	32	12	-1	0	0	0
t002326	29	7	0	2	2	3
t002327	8	9	0	1	0	2
t002328	16	8	1	1	-1	2
t002329	15	6	0	0	0	1
t002330	8	1	0	4	1	0
t002331	0	0	0	0	0	0
t002332	12	12	0	2	0	-1
t002333	6	9	0	2	-1	-3
t002334	2	6	0	0	-1	0
t002335	10	17	0	24	-1	1
t002336	4	5	1	7	0	1
t002337	3	0	1	11	0	2
t002338	2	13	3	25	0	0
t002339	4	3	3	10	-1	1
t002340	0	1	2	8	0	0
t002341	2	25	16	2	1	0
t002342	2	11	5	3	-1	0
t002343	3	10	1	1	0	1
t002344	16	19	7	1	0	0
t002345	8	13	4	1	0	0
t002346	1	8	2	1	0	0
t002347	3	15	3	2	0	0
t002348	16	9	-1	3	0	0
t002349	11	1	0	0	0	-2
t002350	18	15	0	1	-3	-1
t002351	20	10	0	0	-1	0
t002352	11	3	0	1	0	-3
t002353	3	7	2	-1	-1	-1
t002354	0	2	0	0	0	0
t002355	1	3	2	0	-1	0
t002356	-1	11	5	0	0	0
t002357	1	12	11	5	0	-1
t002358	0	5	0	0	0	0
t002359	15	16	0	4	0	1
t002360	4	5	0	2	-1	0
t002361	1	11	0	3	1	2
t002362	20	14	1	4	0	9
t002363	17	6	0	5	2	13
t002364	4	5	0	0	0	6
t002365	21	9	0	3	0	17
t002366	12	6	0	4	0	11
t002367	10	5	0	3	-1	12
t002368	17	16	-1	1	0	5
t002369	15	10	1	11	0	-1
t002370	9	2	0	0	0	-1
t002371	18	9	0	4	1	3
t002372	5	8	0	1	0	0
t002373	23	3	0	2	0	8
t002374	12	11	0	0	0	2
t002375	9	2	0	2	0	0
t002376	26	8	0	2	1	6
t002377	5	3	0	0	0	0
t002378	0	4	0	1	0	0
t002379	1	4	0	0	0	0
t002380	1	1	0	0	0	0
t002381	11	18	0	2	-1	0
t002382	14	20	0	2	0	0
t002383	6	18	0	1	1	0
t002384	35	15	1	9	0	0
t002385	18	15	0	0	0	0
t002386	8	4	0	1	0	1
t002387	7	12	0	5	1	2
t002388	4	19	0	6	0	3
t002389	1	21	3	6	0	-1
t002390	1	3	0	0	0	0
t002391	8	3	0	1	0	1
t002392	1	11	0	1	-1	1
t002393	34	7	0	0	1	9
t002394	11	7	0	1	0	1
t002395	18	2	0	1	0	1
t002396	30	4	0	0	1	1
t002397	23	1	0	1	-1	1
t002398	12	4	0	0	0	0
t002399	3	16	0	3	2	-1
t002400	2	6	1	5	0	1
t002401	0	7	-1	1	0	0
t002402	0	0	0	0	0	0
t002403	0	0	0	0	0	0
t002404	9	11	-3	1	0	1
t002405	7	6	0	0	0	-3
t002406	6	2	-1	2	0	-2
t002407	17	9	-1	2	0	-2
t002408	13	1	-1	1	0	-2
t002409	4	4	0	3	0	-3
t002410	27	3	0	0	0	0
t002411	19	2	0	2	0	0
t002412	12	2	0	0	0	0
t002413	32	2	0	1	0	2
t002414	26	5	0	0	0	0
t002415	12	4	0	0	0	0
t002416	1	3	0	0	0	0
t002417	23	6	0	1	0	0
t002418	11	4	0	0	-1	0
t002419	9	6	0	2	0	0
t002420	15	6	0	0	-1	0
t002421	15	5	0	0	0	0
t002422	7	4	0	0	0	0
t002423	2	7	-4	9	0	0
t002424	3	5	-4	2	-1	1
t002425	0	7	-2	4	0	0
t002426	0	15	5	2	0	0
t002427	2	8	4	0	0	0
t002428	0	6	1	1	0	0
t002429	2	5	2	0	0	0
t002430	0	4	3	1	-1	0
t002431	2	5	3	0	0	0
t002432	7	11	0	0	1	0
t002433	5	8	1	0	0	0
t002434	1	5	1	1	0	0
t002435	5	8	1	0	0	0
t002436	22	4	1	1	0	1
t002437	15	0	0	0	0	0
t002438	7	7	0	4	6	0
t002439	8	6	0	5	0	0
t002440	5	5	0	4	5	1
t002441	5	6	-3	1	0	0
t002442	5	1	0	3	0	-1
t002443	6	6	0	1	2	0
t002444	3	2	0	0	0	1
t002445	4	1	0	0	0	1
t002446	14	4	0	0	0	0
t002447	27	10	0	1	0	0
t002448	30	1	0	0	0	0
t002449	8	4	0	0	0	0
t002450	30	5	0	13	0	-1
t002451	9	5	1	3	2	1
t002452	1	5	0	0	0	0
t002453	8	9	2	4	0	0
t002454	0	6	-1	0	0	-1
t002455	1	4	0	1	0	4
t002456	22	13	0	1	1	-1
t002457	14	12	0	6	0	8
t002458	2	2	0	1	0	1
t002459	21	6	-1	-1	0	0
t002460	5	8	0	4	-3	0
t002461	8	-1	0	0	0	-1
t002462	13	26	6	6	0	5
t002463	28	18	0	4	2	10
t002464	9	16	0	3	0	7
t002465	18	20	0	9	0	5
t002466	1	14	0	4	0	-2
t002467	1	13	0	3	0	0
t002468	2	8	0	5	0	0
t002469	28	10	0	3	0	1
t002470	25	4	0	1	-1	-1
t002471	20	1	0	0	0	1
t002472	3	7	1	2	0	0
t002473	0	1	0	0	0	0
t002474	16	10	0	2	0	-1
t002475	7	2	0	0	0	0
t002476	11	14	9	0	-1	-1
t002477	14	7	0	0	-1	-1
t002478	0	4	3	2	0	0
t002479	6	5	0	6	0	2
t002480	7	8	0	7	-1	2
t002481	1	2	0	2	0	0
t002482	23	9	0	3	-1	0
t002483	5	4	0	1	0	2
t002484	9	4	0	3	0	0
t002485	23	9	0	3	0	0
t002486	16	16	0	3	-2	6
t002487	22	8	0	1	0	-1
t002488	42	9	0	-4	0	0
t002489	37	6	0	-3	0	0
t002490	19	0	0	0	0	-1
t002491	15	11	0	8	1	3
t002492	3	3	0	0	0	0
t002493	17	5	0	0	2	8
t002494	18	0	0	0	0	0
t002495	7	12	1	2	2	-1
t002496	6	8	0	0	0	0
t002497	4	6	0	0	0	0
t002498	28	3	-3	1	0	3
t002499	27	2	0	5	1	2
t002500	15	3	0	0	0	0
t002501	13	9	0	7	-1	2
t002502	20	18	1	0	0	0
t002503	9	3	0	0	0	0
t002504	25	4	2	-1	-1	0
t002505	22	9	3	-1	3	0
t002506	13	11	0	0	0	0
t002507	7	10	0	4	1	0
t002508	13	8	0	0	0	0
t002509	6	4	1	0	0	0
t002510	17	15	0	0	-2	0
t002511	5	0	0	0	0	0
t002512	19	5	0	2	-6	0
t002513	4	2	0	0	0	0
t002514	6	13	1	4	1	0
t002515	14	5	0	0	0	0
t002516	3	7	0	1	0	1
t002517	8	5	0	2	0	0
t002518	26	15	0	0	0	2
t002519	7	3	0	-1	0	0
t002520	6	10	4	0	3	0
t002521	9	7	1	0	8	-3
t002522	8	10	3	1	0	0
t002523	2	14	1	7	-1	1
t002524	-1	14	0	6	0	6
t002525	-1	7	-2	0	0	2
t002526	-1	11	-2	7	0	5
t002527	0	14	0	4	0	0
t002528	2	6	0	1	0	1
t002529	9	15	-5	4	-1	2
t002530	6	22	1	9	1	5
t002531	7	13	0	0	0	-1
t002532	4	8	0	0	0	0
t002533	1	6	2	0	0	1
t002534	17	28	0	2	-1	2
t002535	4	12	1	0	0	0
t002536	1	10	-1	2	-2	3
t002537	2	14	6	1	-2	3
t002538	9	9	0	4	1	-1
t002539	0	2	0	0	0	0
t002540	0	6	1	0	-5	0
t002541	15	3	0	0	0	0
t002542	45	7	0	-1	1	0
t002543	20	11	0	0	0	0
t002544	17	3	-1	0	-1	0
t002545	21	15	8	0	-1	0
t002546	8	9	0	0	0	0
t002547	19	12	4	0	0	0
t002548	14	14	-3	2	0	1
t002549	24	14	0	0	0	0
t002550	16	7	-1	-1	0	0
t002551	25	18	1	1	0	3
t002552	6	6	0	0	-1	0
t002553	16	9	0	0	2	0
t002554	28	20	0	1	3	0
t002555	29	7	0	0	0	0
t002556	19	4	0	-1	1	0
t002557	30	10	0	0	0	0
t002558	14	7	0	1	3	0
t002559	20	4	0	0	0	0
t002560	10	15	4	0	-2	0
t002561	3	29	9	0	0	0
t002562	0	21	7	2	1	1
t002563	5	11	2	1	0	2
t002564	4	9	3	0	-1	0
t002565	2	13	0	0	0	0
t002566	6	12	3	1	-1	4
t002567	3	15	0	5	0	5
t002568	4	11	2	1	0	-1
t002569	22	22	1	6	2	2
t002570	11	3	1	7	0	2
t002571	4	6	-1	6	0	6
t002572	6	15	0	3	0	1
t002573	3	4	1	11	0	0
t002574	5	6	-1	14	0	2
t002575	1	4	-1	0	1	0
t002576	4	8	0	3	1	2
t002577	2	4	-2	7	0	1
t002578	11	7	4	0	1	1
t002579	2	4	0	3	-1	0
t002580	4	9	2	9	1	1
t002581	7	13	0	2	1	0
t002582	23	9	0	1	0	-1
t002583	13	5	0	0	0	0
t002584	56	24	0	1	0	0
t002585	15	6	-3	2	-2	0
t002586	6	9	0	1	0	0
t002587	17	17	1	5	0	0
t002588	18	14	0	0	1	1
t002589	6	22	5	0	1	4
t002590	1	6	0	0	-1	0
t002591	0	0	0	0	0	0
t002592	4	7	0	0	2	1
t002593	18	10	-2	0	-1	0
t002594	0	13	0	1	0	2
t002595	2	8	1	1	-3	0
t002596	3	0	1	0	-1	0
t002597	2	13	0	0	-1	0
t002598	7	9	0	0	0	1
t002599	0	0	0	0	-1	0
t002602	0	2	0	1	0	0
t002603	1	1	0	0	0	0
t002604	0	0	0	0	-1	0
t002605	11	9	1	1	0	0
t002606	0	1	0	0	0	0
t002607	0	3	0	0	0	0
t002608	2	-1	0	0	0	0
t002609	0	0	0	0	0	0
t002610	0	1	0	0	0	0
t002611	0	1	0	0	0	0
t002612	0	2	0	0	0	0
t002613	0	4	0	0	0	0
t002614	0	0	0	0	0	0
t002615	0	2	0	0	0	1
t002616	9	4	0	0	0	0
t002617	12	3	0	1	1	0
t002618	16	14	0	0	0	1
t002619	1	2	0	0	-1	0
t002620	11	1	0	0	0	0
t002621	10	0	-1	0	0	0
t002622	5	2	0	1	1	0
t002623	35	9	1	0	1	1
t002624	7	5	0	0	0	0
t002625	1	0	0	0	0	0
t002626	5	2	0	0	0	0
t002627	3	2	0	0	0	0
t002628	1	0	0	0	0	0
t002629	4	0	0	0	0	0
t002630	3	2	0	0	0	0
t002631	0	2	0	0	0	0
t002632	0	0	0	0	0	0
t002633	22	6	-3	0	0	0
t002634	6	12	0	0	0	-1
t002635	7	8	1	0	0	0
t002636	9	6	1	1	0	0
t002637	4	0	0	0	0	0
t002638	3	5	1	2	0	0
t002639	0	1	0	0	0	0
t002640	0	14	2	0	0	0
t002641	1	0	0	0	0	0
t002642	0	0	0	0	0	0
t002643	2	4	0	1	1	1
t002644	0	0	0	0	0	0
t002645	0	0	0	0	0	0
t002646	11	11	0	5	5	0
t002647	2	1	0	2	2	0
t002648	6	8	2	1	8	0
t002649	2	1	0	0	1	0
t002650	0	2	0	0	0	0
t002651	0	0	0	0	0	0
t002652	1	2	0	0	1	0
t002653	4	0	0	0	0	0
t002654	0	0	0	0	-1	0
t002655	13	10	0	3	5	0
t002656	0	0	0	1	0	0
t002657	1	1	0	0	0	0
t002658	0	7	0	2	0	0
t002659	2	0	1	0	0	1
t002660	10	2	0	-1	0	1
t002661	6	4	1	1	-3	0
t002662	26	6	0	1	-2	0
t002663	40	4	-2	1	-2	1
t002664	0	0	0	0	0	0
t002665	0	1	0	0	0	0
t002666	18	1	-2	2	0	0
t002667	8	0	0	0	0	0
t002668	1	1	-1	0	0	0
t002669	2	1	0	0	0	0
t002671	17	2	-1	2	0	0
t002672	3	4	0	3	0	5
t002673	0	4	0	0	0	0
t002674	0	1	0	0	0	0
t002675	3	1	0	0	0	-1
t002676	2	9	-5	1	0	0
t002677	-10	4	-2	5	0	0
t002678	1	0	0	0	0	0
t002679	-1	0	0	0	0	0
t002680	-2	3	0	0	-1	-1
t002681	0	0	0	0	0	0
t002682	0	1	0	0	0	0
t002683	0	2	-1	5	0	0
t002684	0	0	0	0	0	0
t002685	-1	0	0	0	0	0
t002686	-2	5	0	0	0	0
t002687	0	0	0	0	0	0
t002688	0	2	0	0	0	1
t002689	0	0	0	0	0	0
t002690	0	3	1	0	0	1
t002691	0	0	0	0	0	0
t002692	-1	0	0	0	0	0
t002693	0	0	0	0	0	0
t002694	0	2	0	0	0	0
t002695	-1	2	0	0	0	0
t002696	0	1	0	0	0	0
t002697	-1	7	0	1	-1	-1
t002698	0	1	0	0	0	0
t002699	3	2	0	2	-1	0
t002700	4	13	1	4	0	0
t002701	2	8	0	3	0	-1
t002702	10	4	0	3	0	-1
t002703	1	0	0	0	0	0
t002704	13	1	0	2	0	-1
t002705	0	0	0	0	0	0
t002706	19	5	0	0	0	0
t002707	4	4	0	0	0	0
t002708	4	1	0	0	0	0
t002709	22	2	0	1	0	0
t002710	13	5	0	1	0	1
t002711	0	2	0	0	0	3
t002712	7	3	0	2	0	6
t002713	0	0	0	0	0	0
t002714	0	0	0	0	0	1
t002715	4	1	0	2	0	10
t002716	1	7	0	0	0	10
t002717	0	1	0	0	0	0
t002718	4	6	1	2	0	0
t002719	5	10	0	2	0	2
t002720	1	12	1	0	0	0
t002721	5	6	1	2	0	0
t002722	12	21	0	0	1	1
t002723	14	16	-1	4	-1	4
t002724	15	14	3	2	0	0
t002725	15	12	5	0	7	0
t002726	18	9	4	0	6	0
t002727	32	6	0	0	0	0
t002728	40	15	-1	3	0	-1
t002729	15	19	0	3	-2	4
t002730	1	1	0	0	-1	0
t002731	7	6	0	1	0	0
t002732	11	17	4	4	-1	1
t002733	7	7	0	1	0	0
t002734	0	2	0	0	-1	0
t002735	3	4	0	1	0	0
t002736	0	2	0	0	-1	0
t002737	1	7	0	0	-1	0
t002738	7	5	0	0	0	2
t002739	10	8	0	1	0	-2
t002740	6	2	0	0	0	-2
t002741	29	2	0	0	4	-1
t002742	23	15	0	1	1	-1
t002743	4	0	0	1	0	0
t002744	2	1	0	0	0	0
t002745	3	4	0	1	0	-2
t002746	9	21	3	34	0	4
t002747	7	12	0	18	0	3
t002748	15	10	0	8	0	0
t002749	1	10	-1	0	-1	0
t002750	5	11	0	1	0	-1
t002751	8	15	0	0	-2	0
t002752	50	25	0	3	-4	-1
t002753	37	11	-1	0	-1	0
t002754	27	16	-2	3	0	0
t002755	17	7	0	1	0	0
t002756	8	7	0	6	-1	0
t002757	2	0	0	0	0	0
t002758	0	2	0	0	-1	2
t002759	0	1	0	0	0	0
t002760	8	6	-1	1	1	2
t002761	1	1	0	0	0	0
t002762	25	21	0	1	0	1
t002763	8	6	-1	1	0	1
t002764	33	7	0	2	1	1
t002765	1	0	0	0	0	0
t002766	11	1	0	0	1	0
t002767	40	12	0	1	1	0
t002768	4	43	11	0	0	1
t002769	11	17	4	0	0	0
t002770	3	27	8	0	1	0
t002771	9	14	0	3	0	11
t002772	26	11	0	4	-1	23
t002773	37	2	0	0	2	2
t002774	31	23	2	9	1	23
t002775	4	2	0	3	0	1
t002776	0	0	0	0	1	4
t002777	1	0	0	0	0	0
t002778	8	0	0	4	0	13
t002779	6	1	1	6	0	14
t002780	0	1	0	0	0	0
t002781	4	11	1	2	0	2
t002782	0	1	0	0	0	0
t002783	0	2	0	0	0	-1
t002784	0	0	0	0	0	1
t002785	0	1	0	0	0	0
t002786	0	0	0	0	0	0
t002787	1	4	0	0	0	0
t002789	1	0	0	0	0	0
t002790	0	1	0	0	0	0
t002791	14	15	2	0	1	0
t002792	16	20	-3	8	0	6
t002793	0	0	0	0	0	0
t002794	26	19	0	4	-1	6
t002795	52	10	0	0	2	0
t002796	0	0	0	0	-1	0
t002797	34	5	0	0	0	0
t002798	20	5	0	1	-1	0
t002799	53	8	-1	0	1	0
t002800	24	6	0	0	0	0
t002801	4	3	0	3	0	1
t002802	2	0	0	0	0	0
t002803	24	4	0	0	0	1
t002804	3	2	0	0	0	0
t002805	2	0	0	0	0	0
t002806	11	5	0	1	0	0
